日期,60日均值,140日均值,差值,结果
2021/2/7,2.22379,2.313825714,0.090035714,1
2021/2/8,2.218505,2.311579286,0.093074286,1
2021/2/9,2.2124,2.309178571,0.096778571,1
2021/2/10,2.206581667,2.306882143,0.100300476,1
2021/2/11,2.199851667,2.304727143,0.104875476,1
2021/2/12,2.1926,2.302072857,0.109472857,1
2021/2/16,2.184931667,2.298756429,0.113824762,1
2021/2/17,2.177346667,2.295351429,0.118004762,1
2021/2/18,2.170773333,2.292289286,0.121515952,1
2021/2/19,2.162653333,2.2891,0.126446667,1
2021/2/20,2.153661667,2.286286429,0.132624762,1
2021/2/22,2.145221667,2.283655,0.138433333,1
2021/2/23,2.137571667,2.281140714,0.143569048,1
2021/2/24,2.129908333,2.278682143,0.14877381,1
2021/2/25,2.119361667,2.274969286,0.155607619,1
2021/2/26,2.111773333,2.271631429,0.159858095,1
2021/3/1,2.102896667,2.267955714,0.165059048,1
2021/3/2,2.094435,2.264242143,0.169807143,1
2021/3/3,2.08548,2.260263571,0.174783571,1
2021/3/4,2.075236667,2.255804286,0.180567619,1
2021/3/5,2.063413333,2.251042143,0.18762881,1
2021/3/8,2.051168333,2.245965714,0.194797381,1
2021/3/9,2.04017,2.241522143,0.201352143,1
2021/3/10,2.029338333,2.23708,0.207741667,1
2021/3/11,2.018845,2.232886429,0.214041429,1
2021/3/12,2.006863333,2.227554286,0.220690952,1
2021/3/15,1.995843333,2.221920714,0.226077381,1
2021/3/16,1.984903333,2.215965714,0.231062381,1
2021/3/17,1.974421667,2.21042,0.235998333,1
2021/3/18,1.96207,2.204161429,0.242091429,1
2021/3/19,1.949546667,2.197471429,0.247924762,1
2021/3/22,1.93818,2.191545714,0.253365714,1
2021/3/23,1.927598333,2.185668571,0.258070238,1
2021/3/24,1.917308333,2.1793,0.261991667,1
2021/3/25,1.906396667,2.172764286,0.266367619,1
2021/3/26,1.894405,2.166337143,0.271932143,1
2021/3/29,1.882666667,2.15941,0.276743333,1
2021/3/30,1.872506667,2.1525,0.279993333,1
2021/3/31,1.862558333,2.145589286,0.283030952,1
2021/4/1,1.854065,2.139061429,0.284996429,1
2021/4/2,1.8452,2.132454286,0.287254286,1
2021/4/5,1.83646,2.125756429,0.289296429,1
2021/4/6,1.82851,2.119504286,0.290994286,1
2021/4/7,1.821603333,2.112875714,0.291272381,1
2021/4/8,1.813958333,2.106516429,0.292558095,1
2021/4/9,1.805396667,2.100108571,0.294711905,1
2021/4/12,1.796128333,2.09322,0.297091667,1
2021/4/13,1.787155,2.086537143,0.299382143,1
2021/4/14,1.779015,2.079800714,0.300785714,1
2021/4/15,1.772253333,2.073833571,0.301580238,1
2021/4/16,1.763766667,2.068154286,0.304387619,1
2021/4/19,1.75439,2.062137857,0.307747857,1
2021/4/20,1.745253333,2.056689286,0.311435952,1
2021/4/21,1.736201667,2.051080714,0.314879048,1
2021/4/22,1.728248333,2.045324286,0.317075952,1
2021/4/23,1.720093333,2.039553571,0.319460238,1
2021/4/25,1.712391667,2.033896429,0.321504762,1
2021/4/26,1.705078333,2.027949286,0.322870952,1
2021/4/27,1.69663,2.021469286,0.324839286,1
2021/4/28,1.688988333,2.014882857,0.325894524,1
2021/4/29,1.680828333,2.00829,0.327461667,1
2021/4/30,1.671945,2.001815,0.32987,1
2021/5/3,1.66334,1.995732857,0.332392857,1
2021/5/4,1.654325,1.990007857,0.335682857,1
2021/5/5,1.64581,1.984817143,0.339007143,1
2021/5/6,1.637906667,1.979281429,0.341374762,1
2021/5/7,1.631473333,1.973392143,0.34191881,1
2021/5/8,1.624861667,1.967587143,0.342725476,1
2021/5/10,1.61691,1.961337143,0.344427143,1
2021/5/11,1.609913333,1.955351429,0.345438095,1
2021/5/12,1.601921667,1.949208571,0.347286905,1
2021/5/13,1.594805,1.943266429,0.348461429,1
2021/5/14,1.58845,1.937809286,0.349359286,1
2021/5/17,1.582278333,1.93155,0.349271667,1
2021/5/18,1.578501667,1.925153571,0.346651905,1
2021/5/19,1.572001667,1.918535714,0.346534048,1
2021/5/20,1.566545,1.912777143,0.346232143,1
2021/5/21,1.560381667,1.907159286,0.346777619,1
2021/5/24,1.55521,1.901558571,0.346348571,1
2021/5/25,1.551868333,1.895441429,0.343573095,1
2021/5/26,1.54844,1.889002143,0.340562143,1
2021/5/27,1.545308333,1.882562143,0.33725381,1
2021/5/28,1.542053333,1.876032857,0.333979524,1
2021/5/31,1.538048333,1.86904,0.330991667,1
2021/6/1,1.533205,1.861406429,0.328201429,1
2021/6/2,1.530766667,1.854227857,0.32346119,1
2021/6/3,1.52695,1.847227857,0.320277857,1
2021/6/4,1.525135,1.84096,0.315825,1
2021/6/7,1.523695,1.834906429,0.311211429,1
2021/6/8,1.524208333,1.829013571,0.304805238,1
2021/6/9,1.52602,1.822907143,0.296887143,1
2021/6/10,1.527838333,1.817478571,0.289640238,1
2021/6/11,1.529123333,1.812515,0.283391667,1
2021/6/14,1.529866667,1.807337143,0.277470476,1
2021/6/15,1.53069,1.801926429,0.271236429,1
2021/6/16,1.531216667,1.796676429,0.265459762,1
2021/6/17,1.533781667,1.791605,0.257823333,1
2021/6/18,1.537018333,1.786855714,0.249837381,1
2021/6/21,1.539461667,1.781660714,0.242199048,1
2021/6/22,1.541156667,1.776429286,0.235272619,1
2021/6/23,1.54289,1.770645,0.227755,1
2021/6/24,1.544915,1.764985714,0.220070714,1
2021/6/25,1.544981667,1.759164286,0.214182619,1
2021/6/28,1.545961667,1.753772143,0.207810476,1
2021/6/29,1.546181667,1.748451429,0.202269762,1
2021/6/30,1.54761,1.743362857,0.195752857,1
2021/7/1,1.549326667,1.73831,0.188983333,1
2021/7/2,1.551288333,1.733613571,0.182325238,1
2021/7/5,1.553126667,1.729185714,0.176059048,1
2021/7/6,1.554836667,1.725079286,0.170242619,1
2021/7/7,1.557375,1.721347857,0.163972857,1
2021/7/8,1.55966,1.717491429,0.157831429,1
2021/7/9,1.560745,1.713385,0.15264,1
2021/7/12,1.560413333,1.708904286,0.148490952,1
2021/7/13,1.558983333,1.703852143,0.14486881,1
2021/7/14,1.558545,1.698977857,0.140432857,1
2021/7/15,1.559238333,1.695229286,0.135990952,1
2021/7/16,1.559418333,1.691997857,0.132579524,1
2021/7/19,1.562426667,1.689945714,0.127519048,1
2021/7/20,1.564558333,1.687661429,0.123103095,1
2021/7/21,1.565911667,1.684841429,0.118929762,1
2021/7/22,1.568318333,1.682432143,0.11411381,1
2021/7/23,1.569641667,1.679558571,0.109916905,1
2021/7/26,1.570093333,1.676881429,0.106788095,1
2021/7/27,1.571543333,1.674168571,0.102625238,1
2021/7/28,1.573218333,1.671421429,0.098203095,1
2021/7/29,1.57397,1.668157857,0.094187857,1
2021/7/30,1.574605,1.664838571,0.090233571,1
2021/8/2,1.576358333,1.662036429,0.085678095,1
2021/8/3,1.578786667,1.659359286,0.080572619,1
2021/8/4,1.582166667,1.656227143,0.074060476,1
2021/8/5,1.583703333,1.652372143,0.06866881,1
2021/8/6,1.583565,1.647945714,0.064380714,1
2021/8/9,1.583883333,1.643698571,0.059815238,1
2021/8/10,1.584065,1.639755714,0.055690714,1
2021/8/11,1.58547,1.635847857,0.050377857,1
2021/8/12,1.585911667,1.631779286,0.045867619,1
2021/8/13,1.588105,1.628407857,0.040302857,1
2021/8/16,1.59076,1.625190714,0.034430714,1
2021/8/17,1.592375,1.622301429,0.029926429,1
2021/8/18,1.594031667,1.619105714,0.025074048,1
2021/8/19,1.596315,1.615909286,0.019594286,1
2021/8/20,1.597806667,1.612635714,0.014829048,1
2021/8/23,1.600343333,1.609223571,0.008880238,1
2021/8/24,1.602713333,1.60549,0.002776667,1
2021/8/25,1.603208333,1.601631429,-0.001576905,-1
2021/8/26,1.605205,1.598773571,-0.006431429,-1
2021/8/27,1.60566,1.595951429,-0.009708571,-1
2021/8/30,1.606001667,1.592861429,-0.013140238,-1
2021/8/31,1.605418333,1.590198571,-0.015219762,-1
2021/9/1,1.603876667,1.587285,-0.016591667,-1
2021/9/2,1.602045,1.584688571,-0.017356429,-1
2021/9/3,1.599463333,1.581897143,-0.01756619,-1
2021/9/6,1.597593333,1.579202143,-0.01839119,-1
2021/9/7,1.595473333,1.577402857,-0.018070476,-1
2021/9/8,1.594813333,1.575122143,-0.01969119,-1
2021/9/9,1.594028333,1.573518571,-0.020509762,-1
2021/9/10,1.591451667,1.571291429,-0.020160238,-1
2021/9/13,1.590876667,1.569687857,-0.02118881,-1
2021/9/14,1.590845,1.568832857,-0.022012143,-1
2021/9/15,1.590938333,1.568155714,-0.022782619,-1
2021/9/16,1.5902,1.567427857,-0.022772143,-1
2021/9/17,1.58963,1.566075714,-0.023554286,-1
2021/9/18,1.587986667,1.564621429,-0.023365238,-1
2021/9/20,1.587426667,1.563557857,-0.02386881,-1
2021/9/21,1.585991667,1.562989286,-0.023002381,-1
2021/9/22,1.584926667,1.562202857,-0.02272381,-1
2021/9/23,1.581696667,1.560810714,-0.020885952,-1
2021/9/24,1.577805,1.559207143,-0.018597857,-1
2021/9/26,1.57271,1.558210714,-0.014499286,-1
2021/9/27,1.567328333,1.55754,-0.009788333,-1
2021/9/28,1.56156,1.556082857,-0.005477143,-1
2021/9/29,1.556128333,1.554183571,-0.001944762,-1
2021/9/30,1.552703333,1.552645,-5.83E-05,-1
2021/10/1,1.550903333,1.551497857,0.000594524,1
2021/10/4,1.547936667,1.550491429,0.002554762,1
2021/10/5,1.542801667,1.549572857,0.00677119,1
2021/10/6,1.538041667,1.548655714,0.010614048,1
2021/10/7,1.530363333,1.547576429,0.017213095,1
2021/10/8,1.523818333,1.546127143,0.02230881,1
2021/10/9,1.518655,1.544893571,0.026238571,1
2021/10/11,1.513481667,1.544012857,0.03053119,1
2021/10/12,1.50952,1.542848571,0.033328571,1
2021/10/13,1.506465,1.541822143,0.035357143,1
2021/10/14,1.50275,1.540793571,0.038043571,1
2021/10/15,1.497868333,1.539623571,0.041755238,1
2021/10/18,1.495345,1.539250714,0.043905714,1
2021/10/19,1.49141,1.538090714,0.046680714,1
2021/10/20,1.486853333,1.536824286,0.049970952,1
2021/10/21,1.480961667,1.53452,0.053558333,1
2021/10/22,1.47582,1.532821429,0.057001429,1
2021/10/25,1.472138333,1.531407143,0.05926881,1
2021/10/26,1.46954,1.529782857,0.060242857,1
2021/10/27,1.467983333,1.528747857,0.060764524,1
2021/10/28,1.46601,1.527367857,0.061357857,1
2021/10/29,1.464161667,1.526162857,0.06200119,1
2021/11/1,1.461943333,1.524444286,0.062500952,1
2021/11/2,1.458221667,1.522612143,0.064390476,1
2021/11/3,1.453291667,1.520902857,0.06761119,1
2021/11/4,1.449528333,1.519675714,0.070147381,1
2021/11/5,1.447223333,1.518989286,0.071765952,1
2021/11/8,1.443753333,1.518112857,0.074359524,1
2021/11/9,1.4412,1.517432857,0.076232857,1
2021/11/10,1.436811667,1.516003571,0.079191905,1
2021/11/11,1.433716667,1.514592857,0.08087619,1
2021/11/12,1.43129,1.513081429,0.081791429,1
2021/11/15,1.427158333,1.51121,0.084051667,1
2021/11/16,1.422735,1.509325714,0.086590714,1
2021/11/17,1.418885,1.507993571,0.089108571,1
2021/11/18,1.415211667,1.506755,0.091543333,1
2021/11/19,1.413171667,1.506392143,0.093220476,1
2021/11/22,1.408463333,1.504827857,0.096364524,1
2021/11/23,1.40371,1.502722857,0.099012857,1
2021/11/24,1.398953333,1.500634286,0.101680952,1
2021/11/25,1.39453,1.498557857,0.104027857,1
2021/11/26,1.391521667,1.497773571,0.106251905,1
2021/11/29,1.387055,1.496594286,0.109539286,1
2021/11/30,1.385045,1.496147143,0.111102143,1
2021/12/1,1.382533333,1.495683571,0.113150238,1
2021/12/2,1.379438333,1.494934286,0.115495952,1
2021/12/3,1.378258333,1.495220714,0.116962381,1
2021/12/6,1.375576667,1.494685714,0.119109048,1
2021/12/7,1.373186667,1.493704286,0.120517619,1
2021/12/8,1.37041,1.492776429,0.122366429,1
2021/12/9,1.367091667,1.492366429,0.125274762,1
2021/12/10,1.364106667,1.491563571,0.127456905,1
2021/12/13,1.362295,1.491636429,0.129341429,1
2021/12/14,1.361648333,1.490745,0.129096667,1
2021/12/15,1.361286667,1.489603571,0.128316905,1
2021/12/16,1.36142,1.488444286,0.127024286,1
2021/12/17,1.362065,1.487273571,0.125208571,1
2021/12/20,1.363505,1.485654286,0.122149286,1
2021/12/21,1.364441667,1.483605714,0.119164048,1
2021/12/22,1.364653333,1.481839286,0.117185952,1
2021/12/23,1.363265,1.479744286,0.116479286,1
2021/12/24,1.362143333,1.478031429,0.115888095,1
2021/12/27,1.362063333,1.475979286,0.113915952,1
2021/12/28,1.361443333,1.473409286,0.111965952,1
2021/12/29,1.360406667,1.470838571,0.110431905,1
2021/12/30,1.359445,1.468250714,0.108805714,1
2021/12/31,1.358558333,1.465894286,0.107335952,1
2022/1/3,1.355181667,1.462698571,0.107516905,1
2022/1/4,1.351011667,1.459718571,0.108706905,1
2022/1/5,1.345956667,1.456105714,0.110149048,1
2022/1/6,1.340163333,1.4525,0.112336667,1
2022/1/7,1.334826667,1.448430714,0.113604048,1
2022/1/10,1.32771,1.444272143,0.116562143,1
2022/1/11,1.322468333,1.440025,0.117556667,1
2022/1/12,1.3176,1.435884286,0.118284286,1
2022/1/13,1.314193333,1.431387143,0.11719381,1
2022/1/14,1.30883,1.426302143,0.117472143,1
2022/1/17,1.303131667,1.421466429,0.118334762,1
2022/1/18,1.29519,1.415973571,0.120783571,1
2022/1/19,1.286245,1.411247143,0.125002143,1
2022/1/20,1.277893333,1.406900714,0.129007381,1
2022/1/21,1.270173333,1.402575,0.132401667,1
2022/1/24,1.262866667,1.397427857,0.13456119,1
2022/1/25,1.2554,1.392318571,0.136918571,1
2022/1/26,1.247501667,1.385935,0.138433333,1
2022/1/27,1.239646667,1.380427857,0.14078119,1
2022/1/28,1.230996667,1.375454286,0.144457619,1
2022/1/29,1.223163333,1.370189286,0.147025952,1
2022/1/30,1.214511667,1.365234286,0.150722619,1
2022/1/31,1.207108333,1.360438571,0.153330238,1
2022/2/1,1.198995,1.354929286,0.155934286,1
2022/2/2,1.191671667,1.349561429,0.157889762,1
2022/2/3,1.184718333,1.344387857,0.159669524,1
2022/2/4,1.175973333,1.338483571,0.162510238,1
2022/2/7,1.167241667,1.332657857,0.16541619,1
2022/2/8,1.157876667,1.326365,0.168488333,1
2022/2/9,1.14792,1.320286429,0.172366429,1
2022/2/10,1.138673333,1.314100714,0.175427381,1
2022/2/11,1.132866667,1.309566429,0.176699762,1
2022/2/14,1.12623,1.304497143,0.178267143,1
2022/2/15,1.118426667,1.298998571,0.180571905,1
2022/2/16,1.108746667,1.293463571,0.184716905,1
2022/2/17,1.100495,1.288558571,0.188063571,1
2022/2/18,1.09187,1.283475,0.191605,1
2022/2/21,1.083535,1.278301429,0.194766429,1
2022/2/22,1.074533333,1.273002143,0.19846881,1
2022/2/23,1.062531667,1.267435,0.204903333,1
2022/2/24,1.053196667,1.261920714,0.208724048,1
2022/2/25,1.043861667,1.256299286,0.212437619,1
2022/2/28,1.03736,1.251497857,0.214137857,1
2022/3/1,1.032691667,1.248071429,0.215379762,1
2022/3/2,1.02594,1.244162857,0.218222857,1
2022/3/3,1.018186667,1.240057143,0.221870476,1
2022/3/4,1.0126,1.236576429,0.223976429,1
2022/3/7,1.006806667,1.232805714,0.225999048,1
2022/3/8,0.999305,1.228681429,0.229376429,1
2022/3/9,0.990328333,1.224324286,0.233995952,1
2022/3/10,0.98111,1.219539286,0.238429286,1
2022/3/11,0.971433333,1.21445,0.243016667,1
2022/3/14,0.959056667,1.208180714,0.249124048,1
2022/3/15,0.94828,1.202375714,0.254095714,1
2022/3/16,0.936361667,1.195837857,0.25947619,1
2022/3/17,0.923941667,1.188799286,0.264857619,1
2022/3/18,0.91298,1.182635714,0.269655714,1
2022/3/21,0.900601667,1.175006429,0.274404762,1
2022/3/22,0.887348333,1.166752143,0.27940381,1
2022/3/23,0.874928333,1.159032857,0.284104524,1
2022/3/24,0.863591667,1.151295,0.287703333,1
2022/3/25,0.85012,1.142785714,0.292665714,1
2022/3/28,0.837383333,1.134418571,0.297035238,1
2022/3/29,0.825463333,1.125944286,0.300480952,1
2022/3/30,0.814833333,1.117934286,0.303100952,1
2022/3/31,0.805536667,1.110247857,0.30471119,1
2022/4/1,0.794513333,1.102660714,0.308147381,1
2022/4/2,0.783275,1.095371429,0.312096429,1
2022/4/4,0.771035,1.087812143,0.316777143,1
2022/4/5,0.758,1.079447143,0.321447143,1
2022/4/6,0.74374,1.070972143,0.327232143,1
2022/4/7,0.730538333,1.062149286,0.331610952,1
2022/4/8,0.716063333,1.052687143,0.33662381,1
2022/4/11,0.700745,1.042547143,0.341802143,1
2022/4/12,0.685586667,1.032996429,0.347409762,1
2022/4/13,0.67122,1.023892857,0.352672857,1
2022/4/14,0.654848333,1.013807143,0.35895881,1
2022/4/15,0.639235,1.004022857,0.364787857,1
2022/4/18,0.623166667,0.994434286,0.371267619,1
2022/4/19,0.605978333,0.984307143,0.37832881,1
2022/4/20,0.59034,0.974557143,0.384217143,1
2022/4/21,0.573776667,0.964201429,0.390424762,1
2022/4/22,0.55763,0.953795,0.396165,1
2022/4/24,0.541693333,0.943047857,0.401354524,1
2022/4/25,0.526465,0.933245714,0.406780714,1
2022/4/26,0.512736667,0.92327,0.410533333,1
2022/4/27,0.50026,0.913705,0.413445,1
2022/4/28,0.48681,0.904067857,0.417257857,1
2022/4/29,0.473241667,0.894485,0.421243333,1
2022/5/2,0.457505,0.883865714,0.426360714,1
2022/5/3,0.443601667,0.873299286,0.429697619,1
2022/5/4,0.427593333,0.863017857,0.435424524,1
2022/5/5,0.4102,0.851161429,0.440961429,1
2022/5/6,0.392875,0.839083571,0.446208571,1
2022/5/7,0.375326667,0.82682,0.451493333,1
2022/5/9,0.357918333,0.815405,0.457486667,1
2022/5/10,0.340275,0.804355,0.46408,1
2022/5/11,0.323675,0.79418,0.470505,1
2022/5/12,0.308433333,0.783961429,0.475528095,1
2022/5/13,0.293166667,0.772839286,0.479672619,1
2022/5/16,0.278401667,0.762484286,0.484082619,1
2022/5/17,0.262281667,0.751048571,0.488766905,1
2022/5/18,0.2447,0.740592857,0.495892857,1
2022/5/19,0.225615,0.730313571,0.504698571,1
2022/5/20,0.209823333,0.720677143,0.51085381,1
2022/5/23,0.192115,0.710752857,0.518637857,1
2022/5/24,0.174323333,0.701542857,0.527219524,1
2022/5/25,0.157238333,0.6921,0.534861667,1
2022/5/26,0.140445,0.682352857,0.541907857,1
2022/5/27,0.124691667,0.672118571,0.547426905,1
2022/5/30,0.109896667,0.663010714,0.553114048,1
2022/5/31,0.094936667,0.653547143,0.558610476,1
2022/6/1,0.081393333,0.643512143,0.56211881,1
2022/6/2,0.0676,0.633691429,0.566091429,1
2022/6/3,0.054181667,0.622692143,0.568510476,1
2022/6/6,0.040015,0.611496429,0.571481429,1
2022/6/7,0.02543,0.599943571,0.574513571,1
2022/6/8,0.01282,0.587986429,0.575166429,1
2022/6/9,0.00061,0.575825714,0.575215714,1
2022/6/10,-0.014516667,0.562129286,0.576645952,1
2022/6/13,-0.03335,0.547469286,0.580819286,1
2022/6/14,-0.050633333,0.532577143,0.583210476,1
2022/6/15,-0.06526,0.519131429,0.584391429,1
2022/6/16,-0.079968333,0.505775714,0.585744048,1
2022/6/17,-0.094886667,0.492651429,0.587538095,1
2022/6/20,-0.110428333,0.479080714,0.589509048,1
2022/6/21,-0.125578333,0.465277857,0.59085619,1
2022/6/22,-0.138313333,0.452685714,0.590999048,1
2022/6/23,-0.149331667,0.440347143,0.58967881,1
2022/6/24,-0.158725,0.42768,0.586405,1
2022/6/27,-0.16735,0.414891429,0.582241429,1
2022/6/28,-0.17465,0.402538571,0.577188571,1
2022/6/29,-0.179708333,0.390817857,0.57052619,1
2022/6/30,-0.182,0.380290714,0.562290714,1
